Anna's features are;0.905725;-0.63305;0.978489;-0.074517;0.111822;-1.53866;0.72909;1.15146;0.998372;0.550048;-1.31041;-0.53052;-0.00579447;0.577264;-0.321731;1.47197;1.55342;-1.20825;0.307754;-0.81359;-0.0870115;-2.0488;-1.55883;0.998497;-0.257187;0.483076;0.835117;0.226276;-0.3536;1.00512
Anna smokes;0.959347
Anna has cancer;0.956464
Anna and Anna are friends;0.0160467
Anna and Bob are friends;0.977318
Anna and Chris are friends;0.0179379
Anna and Daniel are friends;0.0211688
Anna and Edward are friends;0.974945
Anna and Frank are friends;0.978964
Anna and Gary are friends;0.972528
Anna and Helen are friends;0.027435
Anna and Ivan are friends;0.0303624
Anna and John are friends;0.338103
Anna and Kate are friends;0.11565
Anna and Lars are friends;0.109025
Anna and Mich are friends;0.101546
Anna and Nick are friends;0.398627
Bob's features are;-0.100177;-0.418592;0.420599;0.0182786;-0.265594;0.803312;1.90241;0.614568;-0.874627;1.00343;-0.391275;-1.86643;-1.21636;0.33276;0.200002;-0.116024;0.609194;1.77624;-0.483015;0.715862;1.37748;0.621719;-0.826422;-2.89033;0.508086;-1.04272;-0.463392;0.0919789;-0.347257;0.185302
Bob smokes;0.0330402
Bob has cancer;0.0300834
Bob and Anna are friends;0.0390473
Bob and Bob are friends;0.0163674
Bob and Chris are friends;0.960035
Bob and Daniel are friends;0.0164195
Bob and Edward are friends;0.00739415
Bob and Frank are friends;0.00941358
Bob and Gary are friends;0.00970732
Bob and Helen are friends;0.0217251
Bob and Ivan are friends;0.0122387
Bob and John are friends;0.0671394
Bob and Kate are friends;0.0122126
Bob and Lars are friends;0.0750479
Bob and Mich are friends;0.48586
Bob and Nick are friends;0.0186829
Chris's features are;-0.466617;-0.862798;0.632105;0.060705;0.166574;0.876309;-0.696566;0.136906;-0.108497;-1.44258;0.0206283;0.601791;-0.318008;-0.0800974;0.79927;0.604021;-0.372044;1.60913;1.20298;-1.25918;0.882565;0.467359;-1.70821;0.43415;-0.289777;0.0363419;0.101157;1.24813;0.233865;1.51251
Chris smokes;0.0508182
Chris has cancer;0.0522868
Chris and Anna are friends;0.0142625
Chris and Bob are friends;0.027895
Chris and Chris are friends;0.0159659
Chris and Daniel are friends;0.964978
Chris and Edward are friends;0.0120075
Chris and Frank are friends;0.0131395
Chris and Gary are friends;0.0215091
Chris and Helen are friends;0.00754167
Chris and Ivan are friends;0.0131342
Chris and John are friends;0.0379315
Chris and Kate are friends;0.00813254
Chris and Lars are friends;0.0444196
Chris and Mich are friends;0.0199863
Chris and Nick are friends;0.76957
Daniel's features are;1.76697;0.299744;0.0757487;0.0408316;0.0773321;-0.235041;-0.605337;0.336179;-0.652836;0.822029;2.11919;0.58302;1.10648;-2.17547;-0.869059;0.901367;1.01555;-1.55621;-0.0424397;-1.54634;-0.0549491;-0.617798;0.717643;0.220912;1.80115;0.0744285;0.0142349;-0.532613;1.53336;-1.41198
Daniel smokes;0.0318961
Daniel has cancer;0.0281621
Daniel and Anna are friends;0.00737515
Daniel and Bob are friends;0.0106
Daniel and Chris are friends;0.00920309
Daniel and Daniel are friends;0.00700539
Daniel and Edward are friends;0.00826298
Daniel and Frank are friends;0.0100622
Daniel and Gary are friends;0.0112465
Daniel and Helen are friends;0.0102016
Daniel and Ivan are friends;0.00787255
Daniel and John are friends;0.011671
Daniel and Kate are friends;0.00778241
Daniel and Lars are friends;0.00651272
Daniel and Mich are friends;0.0172819
Daniel and Nick are friends;0.0068766
Edward's features are;0.510239;0.420583;-0.227351;-0.680343;-1.54141;-2.0718;0.137573;1.47004;0.19989;0.78101;-1.01654;0.609275;-0.442769;-0.934752;0.688898;-1.93853;0.701108;-0.566425;-2.00695;0.00294606;-1.00485;0.879664;-1.6162;0.44106;-2.42315;0.321578;-1.13144;-2.83262;-0.173498;-0.0464678
Edward smokes;0.97414
Edward has cancer;0.973224
Edward and Anna are friends;0.00714615
