relation,R2
Barack and Barack are spouse,0.0155483
Barack is parent of Barack,0.0142981
Barack is child of Barack,0.0118211
Barack and Michelle are spouse,0.969926
Barack is parent of Michelle,0.0188035
Barack is child of Michelle,0.0137649
Barack and Sasha are spouse,0.0211261
Barack is parent of Sasha,0.982258
Barack is child of Sasha,0.0125117
Barack and Malia are spouse,0.0157133
Barack is parent of Malia,0.983592
Barack is child of Malia,0.0393365
Barack and Bill are spouse,0.0515213
Barack is parent of Bill,0.736704
Barack is child of Bill,0.0310598
Barack and Hillary are spouse,0.0564826
Barack is parent of Hillary,0.90361
Barack is child of Hillary,0.0454931
Barack and Chelsea are spouse,0.0237677
Barack is parent of Chelsea,0.92212
Barack is child of Chelsea,0.0107893
Michelle and Barack are spouse,0.0104958
Michelle is parent of Barack,0.0164123
Michelle is child of Barack,0.0180244
Michelle and Michelle are spouse,0.0152876
Michelle is parent of Michelle,0.02002
Michelle is child of Michelle,0.0175765
Michelle and Sasha are spouse,0.00870814
Michelle is parent of Sasha,0.976381
Michelle is child of Sasha,0.00847211
Michelle and Malia are spouse,0.0111801
Michelle is parent of Malia,0.978051
Michelle is child of Malia,0.0119046
Michelle and Bill are spouse,0.0164275
Michelle is parent of Bill,0.855974
Michelle is child of Bill,0.0195872
Michelle and Hillary are spouse,0.41352
Michelle is parent of Hillary,0.90501
Michelle is child of Hillary,0.0288349
Michelle and Chelsea are spouse,0.0174373
Michelle is parent of Chelsea,0.92851
Michelle is child of Chelsea,0.0123136
Sasha and Barack are spouse,0.0101683
Sasha is parent of Barack,0.0172854
Sasha is child of Barack,0.979172
Sasha and Michelle are spouse,0.0119047
Sasha is parent of Michelle,0.0093803
Sasha is child of Michelle,0.97555
Sasha and Sasha are spouse,0.00922413
Sasha is parent of Sasha,0.0201702
Sasha is child of Sasha,0.0172853
Sasha and Malia are spouse,0.0133243
Sasha is parent of Malia,0.0230002
Sasha is child of Malia,0.0176357
Sasha and Bill are spouse,0.0228116
Sasha is parent of Bill,0.0875682
Sasha is child of Bill,0.183289
Sasha and Hillary are spouse,0.452619
Sasha is parent of Hillary,0.20929
Sasha is child of Hillary,0.106973
Sasha and Chelsea are spouse,0.0175244
Sasha is parent of Chelsea,0.833976
Sasha is child of Chelsea,0.279929
Malia and Barack are spouse,0.0118279
Malia is parent of Barack,0.064063
Malia is child of Barack,0.98025
Malia and Michelle are spouse,0.0174867
Malia is parent of Michelle,0.0147229
Malia is child of Michelle,0.977508
Malia and Sasha are spouse,0.0112443
Malia is parent of Sasha,0.0214105
Malia is child of Sasha,0.0202098
Malia and Malia are spouse,0.0177008
Malia is parent of Malia,0.0235586
Malia is child of Malia,0.0204618
Malia and Bill are spouse,0.0342889
Malia is parent of Bill,0.179865
Malia is child of Bill,0.18535
Malia and Hillary are spouse,0.55129
Malia is parent of Hillary,0.358831
Malia is child of Hillary,0.091542
