Barack's features are,0.251749,-0.186344,-0.473401,-0.666938,-0.491143,-0.629523,0.289494,-1.15596,-0.124822,0.807396,0.741493,-1.33,0.695787,0.435037,-0.339257,1.01907,-0.323232,-0.355106,-0.435122,1.324,3.05142,1.47617,-0.355168,1.03882,0.301937,0.670855,0.339819,-0.727307,0.0925159,-1.50932
Barack and Barack are spouse,0.0210617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Barack,0.00990822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Barack,0.00940223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Michelle are spouse,0.979344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Michelle,0.0103575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Michelle,0.00977836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Sasha are spouse,0.0252565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Sasha,0.989356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Sasha,0.00558952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Malia are spouse,0.0367111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Malia,0.988706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Malia,0.00558339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Bill are spouse,0.0209506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Bill,0.321562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Bill,0.00945422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Hillary are spouse,0.0210012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Hillary,0.176616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Hillary,0.00960287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Chelsea are spouse,0.0207998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Chelsea,0.272917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Chelsea,0.00613608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle's features are,-1.0729,0.550993,1.25449,-0.573384,0.723901,-0.169779,-0.671962,1.37141,-1.26797,-0.886699,0.732075,0.0148729,1.19939,-0.130234,0.193107,-0.906249,0.0939637,0.666348,-0.0816109,0.53439,-1.03636,-2.03975,-0.366341,1.27213,0.351799,-0.444348,0.362554,-0.895934,-0.546674,-0.352555
Michelle and Barack are spouse,0.979232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Barack,0.0102416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Barack,0.0098751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Michelle are spouse,0.0683364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Michelle,0.0106415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Michelle,0.010129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Sasha are spouse,0.0206661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Sasha,0.989673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Sasha,0.00568772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Malia are spouse,0.0206612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Malia,0.989071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Malia,0.00565307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Bill are spouse,0.979326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Bill,0.202652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Bill,0.0160114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Hillary are spouse,0.979204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Hillary,0.118503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Hillary,0.0142889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Chelsea are spouse,0.848281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Chelsea,0.175453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Chelsea,0.00637469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha's features are,-0.863617,1.22559,-0.941966,0.110604,-0.872851,-0.66267,0.376716,-0.14666,0.514652,-0.474785,0.183893,-1.63143,0.0468821,0.865622,0.143333,-2.14716,-0.0872137,-0.285614,-0.20907,0.738582,0.848315,2.0781,-0.887603,-1.55093,1.61612,-0.596417,1.87258,-2.70119,0.43026,1.21792
Sasha and Barack are spouse,0.0206559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is parent of Barack,0.00590732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is child of Barack,0.989732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha and Michelle are spouse,0.0208394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is parent of Michelle,0.00601613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is child of Michelle,0.990177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha and Sasha are spouse,0.0206558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is parent of Sasha,0.00867308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is child of Sasha,0.00822394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha and Malia are spouse,0.0206558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is parent of Malia,0.00892647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is child of Malia,0.00903468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha and Bill are spouse,0.0206558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is parent of Bill,0.00829131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is child of Bill,0.968218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha and Hillary are spouse,0.0206557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is parent of Hillary,0.00784934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is child of Hillary,0.977051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha and Chelsea are spouse,0.0206558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is parent of Chelsea,0.00855671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha is child of Chelsea,0.921707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia's features are,0.223937,-0.533249,0.520972,0.525528,1.07524,-0.718766,-0.500398,-1.09455,-1.22268,1.69317,1.19727,0.392489,-0.126822,0.348237,0.0203005,-1.10971,2.78333,-0.329867,0.860001,1.28909,0.747038,0.00820436,-0.0969867,2.3474,0.224084,0.954584,-1.83219,0.102014,0.902863,-0.773917
Malia and Barack are spouse,0.0206616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia is parent of Barack,0.00590174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia is child of Barack,0.989366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia and Michelle are spouse,0.0206567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia is parent of Michelle,0.00598645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia is child of Michelle,0.989519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia and Sasha are spouse,0.0206557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia is parent of Sasha,0.00923651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia is child of Sasha,0.00831629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia and Malia are spouse,0.0206557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malia is parent of Malia,0.00950191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
