Barack's features are,0.669306,-0.596696,-0.471346,-1.17252,0.696453,1.42308,-0.104767,1.29747,-0.896385,0.00213618,-1.04267,-0.348204,-1.24506,-0.161818,1.55283,0.567832,-1.38245,-1.21271,0.295317,-1.18414,-1.06286,1.34263,-0.835476,-1.59188,0.838115,1.07621,-1.18246,0.803985,-0.269936,-1.37707
Barack and Barack are spouse,0.0154911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Barack,0.028177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Barack,0.0274011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Michelle are spouse,0.967675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Michelle,0.0199015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Michelle,0.0240447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Sasha are spouse,0.0185349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Sasha,0.969266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Sasha,0.00793888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Malia are spouse,0.0133865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Malia,0.97021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Malia,0.00945139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Bill are spouse,0.187436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Bill,0.615752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Bill,0.0179757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Hillary are spouse,0.353089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Hillary,0.543176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Hillary,0.0156671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack and Chelsea are spouse,0.0190871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is parent of Chelsea,0.845717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack is child of Chelsea,0.0168098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle's features are,1.58985,1.06275,-0.132852,-1.16854,-1.9668,-1.39546,-0.446511,0.0256366,-0.392685,-2.20503,0.494859,-2.95664,-0.131128,0.198952,-1.93891,-0.851589,0.485997,1.29195,0.989634,-0.261567,-0.359276,0.950223,0.878401,-0.784566,-0.963822,0.249018,1.58156,1.05695,-0.320982,-0.138436
Michelle and Barack are spouse,0.0187634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Barack,0.0244901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Barack,0.0193557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Michelle are spouse,0.0131748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Michelle,0.017176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Michelle,0.0168289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Sasha are spouse,0.0107191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Sasha,0.976399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Sasha,0.00870674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Malia are spouse,0.0120854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is parent of Malia,0.976827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle is child of Malia,0.0101858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelle and Bill are spouse,0.0211158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
